Tile,TCD,DLT,Grid,isGrid
E42N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E42N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E42N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N26_grid.nc,TRUE
E42N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E42N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E42N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N27_grid.nc,TRUE
E43N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E43N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E43N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N26_grid.nc,TRUE
E43N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E43N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E43N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N27_grid.nc,TRUE
E44N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E44N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E44N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N26_grid.nc,TRUE
E44N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E44N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E44N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N27_grid.nc,TRUE
E45N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E45N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E45N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N26_grid.nc,TRUE
E45N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E45N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E45N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N27_grid.nc,TRUE
E45N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E45N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E45N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N28_grid.nc,TRUE
E46N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E46N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E46N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N25_grid.nc,TRUE
E46N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E46N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E46N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N26_grid.nc,TRUE
E46N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E46N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E46N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N27_grid.nc,TRUE
E46N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E46N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E46N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N28_grid.nc,TRUE
E47N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E47N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E47N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E47N26_grid.nc,TRUE
E47N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E47N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E47N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E47N27_grid.nc,TRUE
E47N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E47N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E47N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E47N28_grid.nc,TRUE
E48N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E48N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E48N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E48N26_grid.nc,TRUE
E48N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E48N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E48N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E48N27_grid.nc,TRUE
E48N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_at_03035_v020/DATA/TCD_2018_010m_E48N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_at_03035_v020/DATA/DLT_2018_010m_E48N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E48N28_grid.nc,TRUE
E40N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E40N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E40N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N25_grid.nc,TRUE
E40N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E40N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E40N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N26_grid.nc,TRUE
E40N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E40N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E40N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N27_grid.nc,TRUE
E41N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E41N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E41N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N25_grid.nc,TRUE
E41N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E41N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E41N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N26_grid.nc,TRUE
E41N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E41N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E41N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N27_grid.nc,TRUE
E42N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E42N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E42N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N25_grid.nc,TRUE
E43N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_ch_03035_v020/DATA/TCD_2018_010m_E43N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_ch_03035_v020/DATA/DLT_2018_010m_E43N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N25_grid.nc,TRUE
E44N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E44N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E44N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N29_grid.nc,TRUE
E44N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E44N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E44N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N30_grid.nc,TRUE
E45N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E45N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E45N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N29_grid.nc,TRUE
E45N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E45N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E45N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N30_grid.nc,TRUE
E46N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E46N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E46N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N29_grid.nc,TRUE
E46N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E46N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E46N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N30_grid.nc,TRUE
E47N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E47N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E47N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E47N29_grid.nc,TRUE
E47N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E47N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E47N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E47N30_grid.nc,TRUE
E48N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E48N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E48N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E48N29_grid.nc,TRUE
E48N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_cz_03035_v020/DATA/TCD_2018_010m_E48N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_cz_03035_v020/DATA/DLT_2018_010m_E48N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E48N30_grid.nc,TRUE
E40N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E40N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E40N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N28_grid.nc,TRUE
E40N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E40N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_be_03035_v020/DATA/DLT_2018_010m_E40N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N29_grid.nc,TRUE
E40N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E40N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_be_03035_v020/DATA/DLT_2018_010m_E40N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N30_grid.nc,TRUE
E41N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E41N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E41N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N28_grid.nc,TRUE
E41N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E41N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E41N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N29_grid.nc,TRUE
E41N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E41N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E41N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N30_grid.nc,TRUE
E42N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E42N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E42N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N28_grid.nc,TRUE
