Tile,TCD,DLT,Grid,isGrid
E42N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E42N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E42N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N29_grid.nc,TRUE
E42N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E42N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E42N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N30_grid.nc,TRUE
E43N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E43N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E43N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N28_grid.nc,TRUE
E43N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E43N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E43N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N29_grid.nc,TRUE
E43N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E43N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E43N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N30_grid.nc,TRUE
E44N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_de_03035_v020/DATA/TCD_2018_010m_E44N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_de_03035_v020/DATA/DLT_2018_010m_E44N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N28_grid.nc,TRUE
E38N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N22_grid.nc,TRUE
E38N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N23_grid.nc,TRUE
E38N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N24_grid.nc,TRUE
E38N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N25_grid.nc,TRUE
E38N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N26_grid.nc,TRUE
E38N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N27_grid.nc,TRUE
E38N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N28_grid.nc,TRUE
E38N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E38N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N29_grid.nc,TRUE
E38N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E38N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_be_03035_v020/DATA/DLT_2018_010m_E38N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E38N30_grid.nc,TRUE
E39N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N22_grid.nc,TRUE
E39N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N23_grid.nc,TRUE
E39N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N24_grid.nc,TRUE
E39N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N25_grid.nc,TRUE
E39N26,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N26_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N26_grid.nc,TRUE
E39N27,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N27_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N27_grid.nc,TRUE
E39N28,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E39N28_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N28_grid.nc,TRUE
E39N29,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_be_03035_v020/DATA/DLT_2018_010m_E39N29_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N29_grid.nc,TRUE
E39N30,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E39N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_be_03035_v020/DATA/DLT_2018_010m_E39N30_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E39N30_grid.nc,TRUE
E40N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E40N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E40N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N22_grid.nc,TRUE
E40N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E40N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E40N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N23_grid.nc,TRUE
E40N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E40N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E40N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E40N24_grid.nc,TRUE
E41N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E41N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E41N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N22_grid.nc,TRUE
E41N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E41N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E41N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N23_grid.nc,TRUE
E41N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E41N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E41N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E41N24_grid.nc,TRUE
E42N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_fr_03035_v020/DATA/TCD_2018_010m_E42N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_fr_03035_v020/DATA/DLT_2018_010m_E42N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N22_grid.nc,TRUE
E42N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E42N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E42N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N23_grid.nc,TRUE
E42N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E42N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E42N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E42N24_grid.nc,TRUE
E43N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E43N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E43N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N22_grid.nc,TRUE
E43N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E43N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E43N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N23_grid.nc,TRUE
E43N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E43N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E43N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E43N24_grid.nc,TRUE
E44N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E44N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E44N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N22_grid.nc,TRUE
E44N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E44N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E44N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N23_grid.nc,TRUE
E44N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E44N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E44N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N24_grid.nc,TRUE
E44N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E44N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E44N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E44N25_grid.nc,TRUE
E45N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E45N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E45N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N22_grid.nc,TRUE
E45N23,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E45N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E45N23_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N23_grid.nc,TRUE
E45N24,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E45N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E45N24_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N24_grid.nc,TRUE
E45N25,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E45N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E45N25_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E45N25_grid.nc,TRUE
E46N22,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeDensity//TCD_2018_010m_it_03035_v020/DATA/TCD_2018_010m_E46N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/CopernicusHR_TreeType///DLT_2018_010m_it_03035_v020/DATA/DLT_2018_010m_E46N22_03035_v020.tif,/mnt/CEPH_PROJECTS/SAO/ForestCanopy/01_Data/Grids_16ha/E46N22_grid.nc,TRUE
